,228,6,0,"Adventures of Sherlock Holmes"
84,455,3,0,"Source: [url=https://freemusicarchive.org/music/Shaolin_Dub/the-great-divide]https://freemusicarchive.org/music/Shaolin_Dub/the-great-divide[/url]﻿\
\
Please subscribe to us on [b][url=https://www.youtube.com/channel/UCY6VJ3MUa1GMRl7x6lMvhjA]YouTube[/url][/b] for new beats, videos and guest MCs!New ridiculously bassy, dirty dubstep, reggae, grime and hip hop album from Shaolin Dub! No derivative use, please email ketsamusic@ketsamusic.com for licensing requests or visit our [b][url=https://ketsa.uk/]website!\
\
[/url][/b][img]https://freemusicarchive.org/image?file=image%2FZf5Bd5xooFamymY5Gx2WR2drjWn4oeXdoVReak74.jpeg&width=290&height=290&type=image[/img]\
\
[b]The songs in this album are licensed under:[/b]\
[b][url=https://creativecommons.org/licenses/by-nc-nd/4.0/]CC BY-NC-ND[/url][/b]"
85,456,3,0,"Source: [url=https://freemusicarchive.org/music/Shaolin_Dub/New_Normals]https://freemusicarchive.org/music/Shaolin_Dub/New_Normals[/url]\
\
Shaolin Dub returns to the grime with New Normals...a filthy, funky, grimy bass filled odyssey, a collection of varied instrumentals all born in London Town.\
\
[img]https://freemusicarchive.org/image?file=images%2Falbums%2FShaolin_Dub_-_New_Normals_-_20190406170026733.jpeg&width=290&height=290&type=image[/img]\
\
[b]The songs in this album are licensed under:[/b]\
[b][url=https://creativecommons.org/licenses/by-nc-nd/4.0/]CC BY-NC-ND[/url][/b]"
86,459,3,0,"Source: [url=https://freemusicarchive.org/music/Shaolin_Dub/dual-realities]https://freemusicarchive.org/music/Shaolin_Dub/dual-realities[/url]﻿\
\
Ketsa's alter ego Shaolin Dub returns with another bass ridden grimy, dubstep, and hip hop filled instrumentals.\
\
[img]https://freemusicarchive.org/image?file=image%2FdCngnRd4tUsiid9fdteQRsebVomU5y51LB5pk8ZG.jpeg&width=290&height=290&type=image[/img]\
\
[b]The songs in this album are licensed under:[/b]\
[b][url=https://creativecommons.org/licenses/by-nc-nd/4.0/]CC BY-NC-ND[/url][/b]"
87,\,,,
88,"Additional vocals on \""SelfLove\"" by Shelby Davidson and Alex Guidry",,,
89,\,,,
90,"Additional vocals on \""Unconscious\"" by Meghan Bownman and Alex Guidry",,,
91,\,,,
92,"\""Unconscious\"""," \""SelfLove\"" and \""Defence Mechanism\"" co-written w/ Alex Guidry",,
93,\,,,
94,"\""I Hate It Here\"" and \""One Hundred Eighty\""",,,
95,\,,,
96,\,,,
97,[img]https://freemusicarchive.org/image?file=image%2FXnAnNa7RoyRyovIiCvNMKWO6WUjiUZcSPh2jn0sm.jpeg&width=290&height=290&type=image[/img],,,
98,\,,,
99,\,,,
100,[b]The songs in this album are licensed under:[/b],,,
101,\,,,
102,"[b][url=https://creativecommons.org/licenses/by/4.0]CC BY[/url][/b]""",,,
103,\,,,
104,\,,,
105,[img]https://freemusicarchive.org/image?file=images%2Falbums%2FSeaDragon_-_Consumir_y_Morir_-_20180531163741250.jpg&width=290&height=290&type=image[/img],,,
106,\,,,
107,\,,,
108,[b]The songs in this album are licensed under:[/b],,,
109,\,,,
110,"[b][url=https://creativecommons.org/licenses/by-nc-sa/3.0/us/]CC BY-NC-SA[/url][/b]""",,,
111,463,3,0,"Source: [url=https://freemusicarchive.org/music/Madame_Rrose_Selavy/Bossa_Punk]https://freemusicarchive.org/music/Madame_Rrose_Selavy/Bossa_Punk[/url]﻿\
\
\
It’s hard to think of a better title than Bossa Punk for this recent compilation from Madame Rrose Sélavy. It’s the eighth release from this Belo Horizonte band and is the perfect bookend to the first chapter in the band’s history (as well as an indication of what is to\
\
[img]https://freemusicarchive.org/image?file=images%2Falbums%2FMadame_Rrose_Slavy_-_Bossa_Punk_-_20171114131735373.jpg&width=290&height=290&type=image[/img]\
\
[b]The songs in this album are licensed under:[/b]\
[b][url=https://creativecommons.org/licenses/by-nc/4.0/]Attribution-NonCommercial[/url][/b]"
112,466,3,0,"Source: [url=https://freemusicarchive.org/music/Ketsa/the-lost-files]https://freemusicarchive.org/music/Ketsa/the-lost-files[/url]﻿\
\
A collection of lost Ketsa music :)\
\
[img]https://freemusicarchive.org/image?file=image%2F4Ts4Y1DHQZhk54hIybYnCyUuD7NgvEYCpCywFsog.jpeg&width=290&height=290&type=image[/img]\
\
[b]The songs in this album are licensed under:[/b]\
[b][url=https://creativecommons.org/licenses/by-nc-nd/4.0/]CC BY-NC-ND[/url][/b]"
113,Read in French by Ezwa\,,,
114,\,,,
115,Deux ans avant l'histoire qui nous occupe, Pierre Marbach, employé à la banque\,
116,Eldheim, à Paris, a été retrouvé assassiné. Aucune piste n'ayant permis de\,
117,résoudre l'affaire, la police a fini par classer celle-ci. Jean Marbach,\,
118,employé au même bureau que son père, poursuit toutefois ses propres recherches\,,
119,sur la mort inexpliquée de ce dernier. Une succursale en province présentant de\,,,
120,mauvais comptes et des soupçons pesant sur l'agent en charge là-bas, Jean y est\,,
121,envoyé pour discrètement investiguer. Le soir même, dans le train en partance\,,
122,pour Nancy, il s'endort la pipe au bec pour se réveiller dans des circonstances\,,
123,plus qu'étrange... Que s'est-il donc passé ? Découvrons-le ensemble ! - Résumé\,,,
124,par Ezwa\,,,
125,\,,,
126,For further information, including links to online text, reader information,\
127,RSS feeds, CD cover or other formats (if available), please go to the LibriVox\,
128,catalog_page for this recording.\,,,
129,\,,,
130,For more free audio books or to become a volunteer reader, visit librivox.org.\,,
131,"\""""",,,
132,LibriVox recording of Bible (DRV) Apocrypha/Deuterocanon: Wisdom of Sirach\,,,
133,(Ecclesiasticus) by Douay-Rheims Version (DRV).\,,,
134,\,,,
135,Read in English by ancientchristian.\,,,
136,\,,,
137,The Book of Ecclesiasticus is preceded by a prologue which professes to \\nbe\,,,
138,the work of the Greek translator of the original Hebrew and the \\ngenuineness\,,,
139,of which is undoubted. In this preface to his translation, \\nthe writer\,,
140,describes how he was deeply impressed by the wisdom of the \\nsayings and so\,,,
141,wished by his translation to place those valuable \\nteachings within the reach\,,,
142,of anyone desiring to live in a more perfect \\naccord with the law of God. The\,,,
143,fundamental thought of the author is \\nthat of wisdom as understood and\,,,
144,inculcated in inspired Hebrew \\nliterature. The contents may be divided into\,,,
145,two great parts: chs. \\ni-xlii, 14; and xlii, 15-1, 26. The sayings which\
146,chiefly make up the \\nfirst part, tend directly to inculcate the fear of God\,,
147,and the \\nfulfillment of His commands, wherein consists true wisdom. This they\,,
148,do \\nby pointing out, in a concrete manner, how the truly wise man shall\,
149,\\nconduct himself in the manifold relationships of practical life. \\nTogether\,,,
150,with these maxims, which resemble closely both in matter and \\nform the\,,
151,Proverbs of Solomon, the first part includes several more or \\nless long\,,
152,descriptions of the origin and excellence of wisdom. The \\ncontents of the\,,,
153,second part, at first describe at length the Divine \\nwisdom so wonderfully\,,
154,displayed in the realm of nature (xlii, 15-xliii),\\n and next illustrate the\,
155,practice of wisdom in the various walks of \\nlife, as made known by the history\,,
156,of Israel's worthies, from Enoch down\\n to the high priest Simon, the writer's\,
157,holy contemporary (xliv-1, 26). \\nAt the close of the book, there is first, a\
158,short conclusion containing \\nthe author's subscription and the express\,,,
159,declaration of his general \\npurpose; and next, an appendix (li) in which the\,,
160,writer returns thanks \\nto God for His benefits, and especially for the gift of\,,
161,wisdom and to \\nwhich are subjoined in the Hebrew text recently discovered, a\,,
162,"second \\nsubscription and the following pious ejaculation: \\\""Blessed be the\",,,
163,"name \\nof Yahweh from this time forth and for evermore.\\\"" ( The Catholic\",,,
164,\\nEncyclopedia (1909) - condensed by ancientchristian)\,,,
165,\,,,
166,For further information, including links to online text, reader information,\
167,RSS feeds, CD cover or other formats (if available), please go to the LibriVox\,
168,catalog_page for this recording.\,,,
169,\,,,
170,For more free audio books or to become a volunteer reader, visit LibriVox.org.\,,
171,\,,,
172,"M4B_Audiobook_(88MB)\""""",,,
173,\,,,
174,"кнструэмы\\\"" Алексея Чичерина: текст в основном состоит из непроизносимых",,,
175,\,,,
176,сочетаний букв и знаков препинания, смотрите источник,,
177,\,,,
178,\,,,
179,[b]English translation:[/b],,,
180,\,,,
181,Anthology of Russian poetry of the early twentieth century. Some authors have acquired worldwidefame," and some are completely or almost forgotten. Unable to read \\ \""Two",,
182,\,,,
183,"knstruems \\ \""Alexei Chicherin: the text mainly consists of unpronounceable",,,
184,\,,,
185,combinations of letters and punctuation marks," see source""",,
186,\,,,
187,"That Made History\\\"" series", in which he sketches the lives of eminent,,
188,\,,,
189,Christians throughout the ages and the specific scriptures from which they each,,,
190,\,,,
191,"drew their inspiration and strength.""",,,
192,LibriVox recording of Bible (KJV) Apocrypha/Deuterocanon: 1 Maccabees by King\,,,
193,James Version (KJV).\,,,
194,\,,,
195,Read in English by ancientchristian.\,,,
196,\,,,
197,The First Book of the Machabees is a history of the struggle of the Jewish\,,,
198,people for religious and political liberty under the leadership of the Machabee\,,,
199,family, with Judas Machabeus as the central figure. After a brief introduction\,,
200,(i, 1-9) explaining how the Jews came to pass from the Persian domination to\,,
201,that of the Seleucids, it relates the causes of the rising under Mathathias and\,,
202,the details of the revolt up to his death (i, 10-ii); the glorious deeds and\,,
203,heroic death of Judas Machabeus (iii-ix, 22); the story of the successful\,,
204,leadership of Jonathan (ix, 23-xii), and of the wise administration of Simon\,
205,(xiii-xvi, 17). It concludes (xvi, 18-24) with a brief mention of the\,
206,difficulties attending the accession of John Hyrcanus and with a short summary\,,,
207,of his reign. The book thus covers the period between the years 175 and 135\,,,
208,B.C. ( Bechtel, F. (1910). The Books of Machabees. In The Catholic\,,
209,Encyclopedia. New York: Robert Appleton Company.)\,,,
210,\,,,
211,For further information, including links to online text, reader information,\
212,RSS feeds, CD cover or other formats (if available), please go to the LibriVox\,
213,catalog_page for this recording.\,,,
214,\,,,
215,For more free audio books or to become a volunteer reader, visit LibriVox.org.\,,
216,\,,,
217,"M4B_Audiobook_(64MB)\""""",,,
218,LibriVox recording of Bible (KJV) Apocrypha/Deuterocanon: 2 Maccabees by King\,,,
219,James Version (KJV).\,,,
220,\,,,
221,Read in English by ancientchristian.\,,,
222,\,,,
223,The Second Book of Machabees is not, as the name might suggest, a continuation\,
224,of the First, but covers part of the same ground. The book proper is preceded\,,
225,by two letters of the Jews of Jerusalem to their Egyptian coreligionists. The\,,,
226,first dated in 124 B.C., contains only an invitation to the Jews of Egypt to\,,
227,celebrate the feast of the Dedication of the Temple. The second which is\,,,
228,undated, is from the senate and Judas Machabeus to the counsellor of Ptolemy,\,
229,and to the Jews in Egypt. It informs them Egyptian Jews of the death of\,,,
230,Antiochus, and invites them to celebrate the feasts of the Dedication and of\,,
231,the Recovery of the Sacred Fire. The story of the recovery of the sacred fire\,,,
232,is then related.\,,,
233,\,,,
234,The book itself begins with an elaborate preface in which the author after\,,,
235,mentioning that his work is an epitome of the larger history in five books of\,,,
236,Jason of Cyrene states his motive in writing the book. The first part relates\,,,
237,the attempt of Heliodoris, prime minister of Seleucus IV (187-175 B.C.), to rob\,
238,the treasures of the Temple. The rest of the book is the history of the\,,,
239,Machabean rebellion down to the death of Nicanor (161 B.C.), and therefore\,,
240,corresponds to I Mach. II Mach. thus covers a period of only fifteen years,\,,
241,from 176 to 161 B.C. But while the field is narrower, the narrative is much\,,
242,more copious in details than I Mach., and furnishes many particulars, for\,
243,instance, names of persons, which are not found in the first book. ( Bechtel,\
244,F. (1910). The Books of Machabees. In The Catholic Encyclopedia. New York:\,,,
245,Robert Appleton Company. - modified by ancientchristian)\,,,
246,\,,,
247,For further information, including links to online text, reader information,\
248,RSS feeds, CD cover or other formats (if available), please go to the LibriVox\,
249,catalog_page for this recording.\,,,
250,\,,,
251,For more free audio books or to become a volunteer reader, visit LibriVox.org.\,,
252,\,,,
253,"M4B_Audiobook_(47MB)\""""",,,
254,2457,10,0,"[b]Bible (WEB) Apocrypha/Deuterocanon: Book of Tobit by World English Bible\
[/b]\
[size=16]LibriVox recording of Bible (WEB) Apocrypha/Deuterocanon: Book of Tobit from\
the World English Bible.\
\
Read in English by ancientchristian\
\
This book relates the story of Tobit, a righteous Israelite from the tribe of\
Naphtali. He lived in Nineveh during the time when Israel had been deported to\
Assyria (721 B.C). Tobit was written originally in Aramaic, perhaps in Hebrew.\
It was included in the Septuagint (Greek) Bible and can be found in Catholic\
and Orthodox Bibles. (summary by ancientchristian)[/size]\
\
[size=13]Source: https://archive.org/details/tobit_2005_librivox[/size]"
255,(Tobias) (Version 2) by Douay-Rheims Version (DRV).\,,,
256,Read in English by ancientchristian\,,,
257,This book tells the story of Tobit (Tobias), an Israelite, living in Nineveh\,
258,after the northern tribes of Israel had been deported to Assyria in 721 B.C.\,,,
259,Tobit remains loyal to the worship of God at the temple in Jerusalem, and he is\,,
260,diligent in attempting to provide proper burials for fallen Israelites. One\,,,
261,night, he sleeps in the open and is blinded by bird droppings which fall into\,,
262,his eyes. At the same time in Media, a young woman, Sarah prays for death in\,
263,despair, because the demon, Asmodeus, abducts and kills every man she marries.\
264,God sends the angel Raphael, disguised as a human, to assist Tobias and help\,
265,set things right. (ancientchristian)\,,,
266,For further information, including links to online text, reader information,\
267,RSS feeds, CD cover or other formats (if available), please go to the LibriVox\,
268,catalog_page for this recording.\,,,
269,\,,,
270,For more free audio books or to become a volunteer reader, visit LibriVox.org.\,,
271,\,,,
272,"M4B_Audiobook_(19MB)\""""",,,
273,\,,,
274,---,,,
275,\,,,
276,Complex Numbers (including the Viktor Argonov Project) is a Russian musical group working in different formats from individual tracks to symphonies ,,,
277,\,,,
278,and operas. Our main credo is a combination of accessible melodic electronic music (up to the deliberate exploitation of pop music stamps) and complex intellectual meanings of a scientific, technical and philosophical-futurological plan. Due to this combination, the project occupies an almost empty niche on the modern stage.,
279,\,,,
280,All of the band's music is freely distributed under Creative Commons license BY-SA 4.0. In addition," the group is experimenting with the distribution of open source (open source) to music. The opera \""2032\"" is marked on the English-language Wikipedia as the world's first open source opera (see the details on [url=https://zeexlbi4p5qvahbzfxerlcaitu--complexnumbers-ru.translate.goog/2032.html]the[/url] opera [url=https://zeexlbi4p5qvahbzfxerlcaitu--complexnumbers-ru.translate.goog/2032.html]page[/url] ).""",,
